Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> indexar
ID1                  : 
ID2                  : 
IN                   : 
INSERT               : 
LEN                  : 
LIST                 : 
LLAVED               : 
LLAVEI               : 
MAIN                 : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 11
MULTIPLICACION       : 7
NEG                  : 
NEGATIVO             : 
NUMERO               : 1 6 6 13 15 18 20 21
PARENTESISCD         : 1 6 10 12 13 18
PARENTESISCI         : 1 6 10 12 13 18
PARENTESISD          : 15 27
PARENTESISI          : 15 27
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 2 10 12 15 18
RANGE                : 15
RANGOTIMER           : 
RESTA                : 4 16
SEG                  : 
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
SUMA                 : 3
T                    : 
TIMER                : 
TRUE                 : 25
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
bool                 : 15 22
comentario_opcional  : 
empty                : 29
expression           : 3 4 27
factor               : 7 8 9 11 14 19
indexar              : 0
term                 : 3 4 7 8 9 11 14 16 17
valor                : 2 12 18 23 24
valor2               : 23

Parsing method: LALR

state 0

    (0) S' -> . indexar
    (1) indexar -> . ID0 PARENTESISCI NUMERO PARENTESISCD
    (6) indexar -> . ID0 PARENTESISCI NUMERO DOSPUNTOS NUMERO PARENTESISCD
    (13) indexar -> . ID0 PARENTESISCI DOSPUNTOS NUMERO PARENTESISCD

    ID0             shift and go to state 2

    indexar                        shift and go to state 1

state 1

    (0) S' -> indexar .



state 2

    (1) indexar -> ID0 . PARENTESISCI NUMERO PARENTESISCD
    (6) indexar -> ID0 . PARENTESISCI NUMERO DOSPUNTOS NUMERO PARENTESISCD
    (13) indexar -> ID0 . PARENTESISCI DOSPUNTOS NUMERO PARENTESISCD

    PARENTESISCI    shift and go to state 3


state 3

    (1) indexar -> ID0 PARENTESISCI . NUMERO PARENTESISCD
    (6) indexar -> ID0 PARENTESISCI . NUMERO DOSPUNTOS NUMERO PARENTESISCD
    (13) indexar -> ID0 PARENTESISCI . DOSPUNTOS NUMERO PARENTESISCD

    NUMERO          shift and go to state 4
    DOSPUNTOS       shift and go to state 5


state 4

    (1) indexar -> ID0 PARENTESISCI NUMERO . PARENTESISCD
    (6) indexar -> ID0 PARENTESISCI NUMERO . DOSPUNTOS NUMERO PARENTESISCD

    PARENTESISCD    shift and go to state 6
    DOSPUNTOS       shift and go to state 7


state 5

    (13) indexar -> ID0 PARENTESISCI DOSPUNTOS . NUMERO PARENTESISCD

    NUMERO          shift and go to state 8


state 6

    (1) indexar -> ID0 PARENTESISCI NUMERO PARENTESISCD .

    $end            reduce using rule 1 (indexar -> ID0 PARENTESISCI NUMERO PARENTESISCD .)


state 7

    (6) indexar -> ID0 PARENTESISCI NUMERO DOSPUNTOS . NUMERO PARENTESISCD

    NUMERO          shift and go to state 9


state 8

    (13) indexar -> ID0 PARENTESISCI DOSPUNTOS NUMERO . PARENTESISCD

    PARENTESISCD    shift and go to state 10


state 9

    (6) indexar -> ID0 PARENTESISCI NUMERO DOSPUNTOS NUMERO . PARENTESISCD

    PARENTESISCD    shift and go to state 11


state 10

    (13) indexar -> ID0 PARENTESISCI DOSPUNTOS NUMERO PARENTESISCD .

    $end            reduce using rule 13 (indexar -> ID0 PARENTESISCI DOSPUNTOS NUMERO PARENTESISCD .)


state 11

    (6) indexar -> ID0 PARENTESISCI NUMERO DOSPUNTOS NUMERO PARENTESISCD .

    $end            reduce using rule 6 (indexar -> ID0 PARENTESISCI NUMERO DOSPUNTOS NUMERO PARENTESISCD .)

