Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMENTARIO
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    DOSPUNTOS
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGE
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> asignacion
EXPONENCIAL          : 12
F                    : 
FALSE                : 22
FOR                  : 
ID0                  : 1 3 7 9 11
ID1                  : 
ID2                  : 
IN                   : 
INSERT               : 
LEN                  : 
LIST                 : 
LLAVED               : 
LLAVEI               : 
MAIN                 : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 10
MULTIPLICACION       : 5
NEG                  : 
NEGATIVO             : 
NUMERO               : 11 16 18
PARENTESISCD         : 7 9 11
PARENTESISCI         : 7 9 11
PARENTESISD          : 23
PARENTESISI          : 23
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 1 7 9 11
RANGE                : 
RANGOTIMER           : 
RESTA                : 4 13
SEG                  : 
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
SUMA                 : 2
T                    : 
TIMER                : 
TRUE                 : 21
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 0
bool                 : 17
empty                : 
expression           : 2 4 23
factor               : 5 6 8 10 12 15
term                 : 2 4 5 6 8 10 12 13 14
valor                : 1 9 11 19 20
valor2               : 19

Parsing method: LALR

state 0

    (0) S' -> . asignacion
    (1) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (3) asignacion -> . ID0 COMA asignacion
    (7) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (9) asignacion -> . ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
    (11) asignacion -> . ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ID0             shift and go to state 2

    asignacion                     shift and go to state 1

state 1

    (0) S' -> asignacion .



state 2

    (1) asignacion -> ID0 . ASIGNACION valor PUNTOCOMA
    (3) asignacion -> ID0 . COMA asignacion
    (7) asignacion -> ID0 . ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (9) asignacion -> ID0 . ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
    (11) asignacion -> ID0 . PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 3
    COMA            shift and go to state 4
    PARENTESISCI    shift and go to state 5


state 3

    (1) asignacion -> ID0 ASIGNACION . valor PUNTOCOMA
    (7) asignacion -> ID0 ASIGNACION . PARENTESISCI PARENTESISCD PUNTOCOMA
    (9) asignacion -> ID0 ASIGNACION . PARENTESISCI valor PARENTESISCD PUNTOCOMA
    (16) valor -> . NUMERO
    (17) valor -> . bool
    (19) valor -> . valor valor2
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    PARENTESISCI    shift and go to state 7
    NUMERO          shift and go to state 8
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11

    valor                          shift and go to state 6
    bool                           shift and go to state 9

state 4

    (3) asignacion -> ID0 COMA . asignacion
    (1) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (3) asignacion -> . ID0 COMA asignacion
    (7) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (9) asignacion -> . ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
    (11) asignacion -> . ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ID0             shift and go to state 2

    asignacion                     shift and go to state 12

state 5

    (11) asignacion -> ID0 PARENTESISCI . NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    NUMERO          shift and go to state 13


state 6

    (1) asignacion -> ID0 ASIGNACION valor . PUNTOCOMA
    (19) valor -> valor . valor2
    (20) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 14
    COMA            shift and go to state 16

    valor2                         shift and go to state 15

state 7

    (7) asignacion -> ID0 ASIGNACION PARENTESISCI . PARENTESISCD PUNTOCOMA
    (9) asignacion -> ID0 ASIGNACION PARENTESISCI . valor PARENTESISCD PUNTOCOMA
    (16) valor -> . NUMERO
    (17) valor -> . bool
    (19) valor -> . valor valor2
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    PARENTESISCD    shift and go to state 17
    NUMERO          shift and go to state 8
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11

    valor                          shift and go to state 18
    bool                           shift and go to state 9

state 8

    (16) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 16 (valor -> NUMERO .)
    COMA            reduce using rule 16 (valor -> NUMERO .)
    PARENTESISCD    reduce using rule 16 (valor -> NUMERO .)


state 9

    (17) valor -> bool .

    PUNTOCOMA       reduce using rule 17 (valor -> bool .)
    COMA            reduce using rule 17 (valor -> bool .)
    PARENTESISCD    reduce using rule 17 (valor -> bool .)


state 10

    (21) bool -> TRUE .

    PUNTOCOMA       reduce using rule 21 (bool -> TRUE .)
    COMA            reduce using rule 21 (bool -> TRUE .)
    PARENTESISCD    reduce using rule 21 (bool -> TRUE .)


state 11

    (22) bool -> FALSE .

    PUNTOCOMA       reduce using rule 22 (bool -> FALSE .)
    COMA            reduce using rule 22 (bool -> FALSE .)
    PARENTESISCD    reduce using rule 22 (bool -> FALSE .)


state 12

    (3) asignacion -> ID0 COMA asignacion .

    $end            reduce using rule 3 (asignacion -> ID0 COMA asignacion .)


state 13

    (11) asignacion -> ID0 PARENTESISCI NUMERO . PARENTESISCD ASIGNACION valor PUNTOCOMA

    PARENTESISCD    shift and go to state 19


state 14

    (1) asignacion -> ID0 ASIGNACION valor PUNTOCOMA .

    $end            reduce using rule 1 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)


state 15

    (19) valor -> valor valor2 .

    PUNTOCOMA       reduce using rule 19 (valor -> valor valor2 .)
    COMA            reduce using rule 19 (valor -> valor valor2 .)
    PARENTESISCD    reduce using rule 19 (valor -> valor valor2 .)


state 16

    (20) valor2 -> COMA . valor
    (16) valor -> . NUMERO
    (17) valor -> . bool
    (19) valor -> . valor valor2
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    NUMERO          shift and go to state 8
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11

    valor                          shift and go to state 20
    bool                           shift and go to state 9

state 17

    (7) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 18

    (9) asignacion -> ID0 ASIGNACION PARENTESISCI valor . PARENTESISCD PUNTOCOMA
    (19) valor -> valor . valor2
    (20) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 22
    COMA            shift and go to state 16

    valor2                         shift and go to state 15

state 19

    (11) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD . ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 23


state 20

    (20) valor2 -> COMA valor .
    (19) valor -> valor . valor2
    (20) valor2 -> . COMA valor

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 20 (valor2 -> COMA valor .)
    PARENTESISCD    reduce using rule 20 (valor2 -> COMA valor .)
    COMA            shift and go to state 16

  ! COMA            [ reduce using rule 20 (valor2 -> COMA valor .) ]

    valor2                         shift and go to state 15

state 21

    (7) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .

    $end            reduce using rule 7 (asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA .)


state 22

    (9) asignacion -> ID0 ASIGNACION PARENTESISCI valor PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 23

    (11) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION . valor PUNTOCOMA
    (16) valor -> . NUMERO
    (17) valor -> . bool
    (19) valor -> . valor valor2
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    NUMERO          shift and go to state 8
    TRUE            shift and go to state 10
    FALSE           shift and go to state 11

    valor                          shift and go to state 25
    bool                           shift and go to state 9

state 24

    (9) asignacion -> ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .

    $end            reduce using rule 9 (asignacion -> ID0 ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)


state 25

    (11) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor . PUNTOCOMA
    (19) valor -> valor . valor2
    (20) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 26
    COMA            shift and go to state 16

    valor2                         shift and go to state 15

state 26

    (11) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA .

    $end            reduce using rule 11 (asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 20 resolved as shift
