Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMENTARIO
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    DOSPUNTOS
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGE
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> asignacion
    (6) asignacion -> . ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ID0             shift and go to state 2

    asignacion                     shift and go to state 11

state 5

    (6) asignacion -> ID0 PARENTESISCI . NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    NUMERO          shift and go to state 12


state 6

    (1) asignacion -> ID0 ASIGNACION valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 13


state 7

    (8) valor -> NUMERO .
    (11) valor -> NUMERO . COMA valor

    PUNTOCOMA       reduce using rule 8 (valor -> NUMERO .)
    COMA            shift and go to state 14


state 8

    (9) valor -> bool .
    (12) valor -> bool . COMA valor

    PUNTOCOMA       reduce using rule 9 (valor -> bool .)
    COMA            shift and go to state 15


state 9

    (15) bool -> TRUE .

    COMA            reduce using rule 15 (bool -> TRUE .)
    PUNTOCOMA       reduce using rule 15 (bool -> TRUE .)


state 10

    (16) bool -> FALSE .

    COMA            reduce using rule 16 (bool -> FALSE .)
    PUNTOCOMA       reduce using rule 16 (bool -> FALSE .)


state 11

    (2) asignacion -> ID0 COMA asignacion .

    $end            reduce using rule 2 (asignacion -> ID0 COMA asignacion .)


state 12

    (6) asignacion -> ID0 PARENTESISCI NUMERO . PARENTESISCD ASIGNACION valor PUNTOCOMA

    PARENTESISCD    shift and go to state 16


state 13

    (1) asignacion -> ID0 ASIGNACION valor PUNTOCOMA .

    $end            reduce using rule 1 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)


state 14

    (11) valor -> NUMERO COMA . valor
    (8) valor -> . NUMERO
    (9) valor -> . bool
    (11) valor -> . NUMERO COMA valor
    (12) valor -> . bool COMA valor
    (15) bool -> . TRUE
    (16) bool -> . FALSE

    NUMERO          shift and go to state 7
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10

    valor                          shift and go to state 17
    bool                           shift and go to state 8

state 15

    (12) valor -> bool COMA . valor
    (8) valor -> . NUMERO
    (9) valor -> . bool
    (11) valor -> . NUMERO COMA valor
    (12) valor -> . bool COMA valor
    (15) bool -> . TRUE
    (16) bool -> . FALSE

    NUMERO          shift and go to state 7
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10

    bool                           shift and go to state 8
    valor                          shift and go to state 18

state 16

    (6) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD . ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 19


state 17

    (11) valor -> NUMERO COMA valor .

    PUNTOCOMA       reduce using rule 11 (valor -> NUMERO COMA valor .)


state 18

    (12) valor -> bool COMA valor .

    PUNTOCOMA       reduce using rule 12 (valor -> bool COMA valor .)


state 19

    (6) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION . valor PUNTOCOMA
    (8) valor -> . NUMERO
    (9) valor -> . bool
    (11) valor -> . NUMERO COMA valor
    (12) valor -> . bool COMA valor
    (15) bool -> . TRUE
    (16) bool -> . FALSE

    NUMERO          shift and go to state 7
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10

    valor                          shift and go to state 20
    bool                           shift and go to state 8

state 20

    (6) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 21

    (6) asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA .

    $end            reduce using rule 6 (asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA .)

