Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 98    comentario_opcional -> COMENTARIO
Rule 99    comentario_opcional -> empty
Rule 100   conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
Rule 101   lista -> PARENTESISCI valor PARENTESISCD
Rule 102   conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 103   parametrosFuncion -> ID0
Rule 104   parametrosFuncion -> NUMERO
Rule 105   parametrosFuncion -> empty
Rule 106   parametrosFuncion -> ID0 COMA parametrosFuncion
Rule 107   parametrosFuncion -> NUMERO COMA parametrosFuncion
Rule 108   indice -> NUMERO
Rule 109   indice -> ID0

Terminals, with rules where they appear

ASIGNACION           : 28 44 45 47 50 53 54 55 56 58 59 60 63 65
BLINK                : 52 57
BOOL                 : 
CALL                 : 75
COMA                 : 2 8 8 13 29 38 43 52 52 52 54 57 62 83 97 100 106 107
COMENTARIO           : 3 98
COMPARACION          : 69
CUBO                 : 60
DEL                  : 23 29
DELAY                : 61 62
DIMCOLUMNAS          : 58
DIMFILAS             : 56
DISTINTOQUE          : 70
DIVISION             : 19
DIVISIONE            : 21
DOSPUNTOS            : 84 86 100
EXPONENCIAL          : 27
F                    : 46
FALSE                : 96
FOR                  : 1 7
ID0                  : 1 2 7 8 13 18 23 28 29 31 33 35 38 40 41 43 44 45 46 47 50 52 54 57 59 63 64 65 66 67 68 75 87 103 106 109
ID1                  : 
ID2                  : 
IF                   : 67
IN                   : 1 7
INSERT               : 2 8 13
LEN                  : 33
LIST                 : 
LLAVED               : 1 7 14 31 67
LLAVEI               : 1 7 14 31 67
MAIN                 : 14
MAYORIGUALQUE        : 73
MAYORQUE             : 72
MENORIGUALQUE        : 74
MENORQUE             : 71
MIL                  : 78
MIN                  : 77
MODULO               : 24
MULTIPLICACION       : 16
NEG                  : 35
NEGATIVO             : 
NUMERO               : 1 2 8 13 15 23 29 36 52 53 54 56 58 62 79 81 90 104 107 108
PARENTESISCD         : 44 60 84 86 88 89 89 94 97 100 101 102 102 102
PARENTESISCI         : 44 60 84 86 88 89 89 94 97 100 101 102 102 102
PARENTESISD          : 2 8 13 14 23 29 31 33 37 52 54 57 61 62 75
PARENTESISI          : 2 8 13 14 23 29 31 33 37 52 54 57 61 62 75
PROCEDURE            : 14 31
PUNTO                : 2 8 13 23 29 35 40 46 64 66 68
PUNTOCOMA            : 1 2 6 7 8 13 14 23 28 29 31 33 35 40 44 45 46 47 50 52 53 54 55 56 57 58 59 60 61 62 63 65 67 75
RANGE                : 54
RANGOTIMER           : 55
RESTA                : 12 30
SEG                  : 76
SHAPEA               : 68
SHAPEC               : 66
SHAPEF               : 64
STEP                 : 1
SUMA                 : 11
T                    : 40
TIMER                : 53
TRUE                 : 95
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

as                   : 48
asignacion           : 10 38
bifurcacion          : 20
bool                 : 2 52 54 57 80 91
comentario_opcional  : 
confiCons            : 4
conjunto             : 18 35 40 46 52 57 59 63 67 87
cubo                 : 51
dimCol               : 51
dimFilas             : 51
empty                : 5 26 42 49 93 99 105
estructura           : 0
expression           : 6 11 12 37 50 92
factor               : 16 19 21 24 27 34
funcionReservada     : 17 47
globalVar            : 4 48
indice               : 84 84 86 88 89 89 94 97 97 100 102 102 102
iterable             : 1 7
lista                : 85
loop                 : 9
main                 : 4
operador             : 67
parametros           : 31 43
parametrosFuncion    : 75 106 107
rango                : 52 55 62
rangoTimer           : 51
rango_matriz         : 
rutina               : 22 25
rutinas              : 4 22
statements           : 1 3 6 7 9 10 14 17 20 25 31 67
term                 : 11 12 16 19 21 24 27 30 32
timer                : 51
tipo                 : 8 29
valor                : 8 13 28 45 59 60 82 83 101
valor2               : 82
valor_b              : 63 65 67

Parsing method: LALR

state 0

    (0) S' -> . estructura
    (4) estructura -> . confiCons globalVar main rutinas
    (51) confiCons -> . timer rangoTimer dimFilas dimCol cubo
    (53) timer -> . TIMER ASIGNACION NUMERO PUNTOCOMA

    TIMER           shift and go to state 4

    estructura                     shift and go to state 1
    confiCons                      shift and go to state 2
    timer                          shift and go to state 3

state 1

    (0) S' -> estructura .



state 2

    (4) estructura -> confiCons . globalVar main rutinas
    (48) globalVar -> . as globalVar
    (49) globalVar -> . empty
    (45) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (39) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 39 (empty -> .)

    globalVar                      shift and go to state 5
    as                             shift and go to state 6
    empty                          shift and go to state 7

state 3

    (51) confiCons -> timer . rangoTimer dimFilas dimCol cubo
    (55) rangoTimer -> . RANGOTIMER ASIGNACION rango PUNTOCOMA

    RANGOTIMER      shift and go to state 10

    rangoTimer                     shift and go to state 9

state 4

    (53) timer -> TIMER . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 11


state 5

    (4) estructura -> confiCons globalVar . main rutinas
    (14) main -> . PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PROCEDURE       shift and go to state 13

    main                           shift and go to state 12

state 6

    (48) globalVar -> as . globalVar
    (48) globalVar -> . as globalVar
    (49) globalVar -> . empty
    (45) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (39) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 39 (empty -> .)

    as                             shift and go to state 6
    globalVar                      shift and go to state 14
    empty                          shift and go to state 7

state 7

    (49) globalVar -> empty .

    PROCEDURE       reduce using rule 49 (globalVar -> empty .)


state 8

    (45) as -> ID0 . ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 15


state 9

    (51) confiCons -> timer rangoTimer . dimFilas dimCol cubo
    (56) dimFilas -> . DIMFILAS ASIGNACION NUMERO PUNTOCOMA

    DIMFILAS        shift and go to state 17

    dimFilas                       shift and go to state 16

state 10

    (55) rangoTimer -> RANGOTIMER . ASIGNACION rango PUNTOCOMA

    ASIGNACION      shift and go to state 18


state 11

    (53) timer -> TIMER ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 19


state 12

    (4) estructura -> confiCons globalVar main . rutinas
    (22) rutinas -> . rutina rutinas
    (26) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (39) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 39 (empty -> .)

    rutinas                        shift and go to state 20
    rutina                         shift and go to state 21
    empty                          shift and go to state 22

state 13

    (14) main -> PROCEDURE . MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    MAIN            shift and go to state 24


state 14

    (48) globalVar -> as globalVar .

    PROCEDURE       reduce using rule 48 (globalVar -> as globalVar .)


state 15

    (45) as -> ID0 ASIGNACION . valor PUNTOCOMA
    (79) valor -> . NUMERO
    (80) valor -> . bool
    (82) valor -> . valor valor2
    (85) valor -> . lista
    (95) bool -> . TRUE
    (96) bool -> . FALSE
    (101) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 25
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 16

    (51) confiCons -> timer rangoTimer dimFilas . dimCol cubo
    (58) dimCol -> . DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA

    DIMCOLUMNAS     shift and go to state 33

    dimCol                         shift and go to state 32

state 17

    (56) dimFilas -> DIMFILAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 34


state 18

    (55) rangoTimer -> RANGOTIMER ASIGNACION . rango PUNTOCOMA
    (76) rango -> . SEG
    (77) rango -> . MIN
    (78) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 35

state 19

    (53) timer -> TIMER ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 20

    (4) estructura -> confiCons globalVar main rutinas .

    $end            reduce using rule 4 (estructura -> confiCons globalVar main rutinas .)


state 21

    (22) rutinas -> rutina . rutinas
    (22) rutinas -> . rutina rutinas
    (26) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (39) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 39 (empty -> .)

    rutina                         shift and go to state 21
    rutinas                        shift and go to state 40
    empty                          shift and go to state 22

state 22

    (26) rutinas -> empty .

    $end            reduce using rule 26 (rutinas -> empty .)


state 23

    (31) rutina -> PROCEDURE . ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 41


state 24

    (14) main -> PROCEDURE MAIN . PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 42


state 25

    (45) as -> ID0 ASIGNACION valor . PUNTOCOMA
    (82) valor -> valor . valor2
    (83) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 43
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 26

    (79) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 79 (valor -> NUMERO .)
    COMA            reduce using rule 79 (valor -> NUMERO .)
    PARENTESISCD    reduce using rule 79 (valor -> NUMERO .)


state 27

    (80) valor -> bool .

    PUNTOCOMA       reduce using rule 80 (valor -> bool .)
    COMA            reduce using rule 80 (valor -> bool .)
    PARENTESISCD    reduce using rule 80 (valor -> bool .)


state 28

    (85) valor -> lista .

    PUNTOCOMA       reduce using rule 85 (valor -> lista .)
    COMA            reduce using rule 85 (valor -> lista .)
    PARENTESISCD    reduce using rule 85 (valor -> lista .)


state 29

    (95) bool -> TRUE .

    PUNTOCOMA       reduce using rule 95 (bool -> TRUE .)
    COMA            reduce using rule 95 (bool -> TRUE .)
    PARENTESISCD    reduce using rule 95 (bool -> TRUE .)
    LLAVEI          reduce using rule 95 (bool -> TRUE .)
    PARENTESISD     reduce using rule 95 (bool -> TRUE .)


state 30

    (96) bool -> FALSE .

    PUNTOCOMA       reduce using rule 96 (bool -> FALSE .)
    COMA            reduce using rule 96 (bool -> FALSE .)
    PARENTESISCD    reduce using rule 96 (bool -> FALSE .)
    LLAVEI          reduce using rule 96 (bool -> FALSE .)
    PARENTESISD     reduce using rule 96 (bool -> FALSE .)


state 31

    (101) lista -> PARENTESISCI . valor PARENTESISCD
    (79) valor -> . NUMERO
    (80) valor -> . bool
    (82) valor -> . valor valor2
    (85) valor -> . lista
    (95) bool -> . TRUE
    (96) bool -> . FALSE
    (101) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 46
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 32

    (51) confiCons -> timer rangoTimer dimFilas dimCol . cubo
    (60) cubo -> . CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    CUBO            shift and go to state 48

    cubo                           shift and go to state 47

state 33

    (58) dimCol -> DIMCOLUMNAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 49


state 34

    (56) dimFilas -> DIMFILAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 50


state 35

    (55) rangoTimer -> RANGOTIMER ASIGNACION rango . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 36

    (76) rango -> SEG .

    PUNTOCOMA       reduce using rule 76 (rango -> SEG .)
    PARENTESISD     reduce using rule 76 (rango -> SEG .)
    COMA            reduce using rule 76 (rango -> SEG .)


state 37

    (77) rango -> MIN .

    PUNTOCOMA       reduce using rule 77 (rango -> MIN .)
    PARENTESISD     reduce using rule 77 (rango -> MIN .)
    COMA            reduce using rule 77 (rango -> MIN .)


state 38

    (78) rango -> MIL .

    PUNTOCOMA       reduce using rule 78 (rango -> MIL .)
    PARENTESISD     reduce using rule 78 (rango -> MIL .)
    COMA            reduce using rule 78 (rango -> MIL .)


state 39

    (53) timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .

    RANGOTIMER      reduce using rule 53 (timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .)


state 40

    (22) rutinas -> rutina rutinas .

    $end            reduce using rule 22 (rutinas -> rutina rutinas .)


state 41

    (31) rutina -> PROCEDURE ID0 . PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 52


state 42

    (14) main -> PROCEDURE MAIN PARENTESISI . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 53


state 43

    (45) as -> ID0 ASIGNACION valor PUNTOCOMA .

    ID0             reduce using rule 45 (as -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 45 (as -> ID0 ASIGNACION valor PUNTOCOMA .)


state 44

    (82) valor -> valor valor2 .

    PUNTOCOMA       reduce using rule 82 (valor -> valor valor2 .)
    COMA            reduce using rule 82 (valor -> valor valor2 .)
    PARENTESISCD    reduce using rule 82 (valor -> valor valor2 .)


state 45

    (83) valor2 -> COMA . valor
    (79) valor -> . NUMERO
    (80) valor -> . bool
    (82) valor -> . valor valor2
    (85) valor -> . lista
    (95) bool -> . TRUE
    (96) bool -> . FALSE
    (101) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 54
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 46

    (101) lista -> PARENTESISCI valor . PARENTESISCD
    (82) valor -> valor . valor2
    (83) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 55
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 47

    (51) confiCons -> timer rangoTimer dimFilas dimCol cubo .

    ID0             reduce using rule 51 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)
    PROCEDURE       reduce using rule 51 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)


state 48

    (60) cubo -> CUBO . ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    ASIGNACION      shift and go to state 56


state 49

    (58) dimCol -> DIMCOLUMNAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 57


state 50

    (56) dimFilas -> DIMFILAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 51

    (55) rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .

    DIMFILAS        reduce using rule 55 (rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .)


state 52

    (31) rutina -> PROCEDURE ID0 PARENTESISI . parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (41) parametros -> . ID0
    (42) parametros -> . empty
    (43) parametros -> . ID0 COMA parametros
    (39) empty -> .

    ID0             shift and go to state 59
    PARENTESISD     reduce using rule 39 (empty -> .)

    parametros                     shift and go to state 60
    empty                          shift and go to state 61

state 53

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 62


state 54

    (83) valor2 -> COMA valor .
    (82) valor -> valor . valor2
    (83) valor2 -> . COMA valor

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 83 (valor2 -> COMA valor .)
    PARENTESISCD    reduce using rule 83 (valor2 -> COMA valor .)
    COMA            shift and go to state 45

  ! COMA            [ reduce using rule 83 (valor2 -> COMA valor .) ]

    valor2                         shift and go to state 44

state 55

    (101) lista -> PARENTESISCI valor PARENTESISCD .

    PUNTOCOMA       reduce using rule 101 (lista -> PARENTESISCI valor PARENTESISCD .)
    COMA            reduce using rule 101 (lista -> PARENTESISCI valor PARENTESISCD .)
    PARENTESISCD    reduce using rule 101 (lista -> PARENTESISCI valor PARENTESISCD .)


state 56

    (60) cubo -> CUBO ASIGNACION . PARENTESISCI valor PARENTESISCD PUNTOCOMA

    PARENTESISCI    shift and go to state 63


state 57

    (58) dimCol -> DIMCOLUMNAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 58

    (56) dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .

    DIMCOLUMNAS     reduce using rule 56 (dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .)


state 59

    (41) parametros -> ID0 .
    (43) parametros -> ID0 . COMA parametros

    PARENTESISD     reduce using rule 41 (parametros -> ID0 .)
    COMA            shift and go to state 65


state 60

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 66


state 61

    (42) parametros -> empty .

    PARENTESISD     reduce using rule 42 (parametros -> empty .)


state 62

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (25) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (38) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (50) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (54) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (59) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (23) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (46) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (52) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (68) funcionReservada -> . ID0 PUNTO SHAPEA
    (75) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (24) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (37) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 68
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
