Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 99    conjunto -> PARENTESISCI indice COMA indice PARENTESISCD
Rule 100   conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
Rule 101   conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 102   parametrosFuncion -> ID0
Rule 103   parametrosFuncion -> NUMERO
Rule 104   parametrosFuncion -> empty
Rule 105   parametrosFuncion -> ID0 COMA parametrosFuncion
Rule 106   parametrosFuncion -> NUMERO COMA parametrosFuncion
Rule 107   indice -> NUMERO
Rule 108   indice -> ID0

Terminals, with rules where they appear

ASIGNACION           : 24 39 44 46 47 49 54 55 56 57 59 60 61
BLINK                : 53 58
BOOL                 : 
CALL                 : 79
COMA                 : 2 8 8 14 29 34 45 46 53 53 53 58 63 77 99 100 105 106
COMENTARIO           : 3 91
COMPARACION          : 67
CUBO                 : 60
DEL                  : 25 29
DELAY                : 62 63
DIMCOLUMNAS          : 59
DIMFILAS             : 57
DISTINTOQUE          : 68
DIVISION             : 20
DIVISIONE            : 22
DOSPUNTOS            : 90 93 100
EXPONENCIAL          : 28
F                    : 48
FALSE                : 89
FOR                  : 1 7
ID0                  : 1 2 7 8 14 19 24 25 29 31 33 34 36 39 41 42 44 45 46 47 48 49 53 55 58 61 64 65 66 75 79 80 102 105 108
ID1                  : 
ID2                  : 
IF                   : 64
IN                   : 1 7
INSERT               : 2 8 14
LEN                  : 33
LIST                 : 
LLAVED               : 1 7 16 31 64
LLAVEI               : 1 7 16 31 64
MAIN                 : 16
MAYORIGUALQUE        : 71
MAYORQUE             : 70
MENORIGUALQUE        : 72
MENORQUE             : 69
MIL                  : 83
MIN                  : 82
MODULO               : 26
MULTIPLICACION       : 17
NEG                  : 36
NEGATIVO             : 
NUMERO               : 1 2 8 14 15 25 29 37 46 53 54 57 59 63 73 84 85 103 106 107
PARENTESISCD         : 39 60 90 93 94 95 96 96 98 99 100 101 101 101
PARENTESISCI         : 39 60 90 93 94 95 96 96 98 99 100 101 101 101
PARENTESISD          : 2 8 14 16 25 29 31 33 38 46 53 58 62 63 79
PARENTESISI          : 2 8 14 16 25 29 31 33 38 46 53 58 62 63 79
PROCEDURE            : 16 31
PUNTO                : 2 8 14 25 29 36 41 48 65 66 75
PUNTOCOMA            : 1 2 6 7 8 14 16 24 25 29 31 33 36 39 41 44 46 47 48 49 53 54 55 56 57 58 59 60 61 62 63 64 79
RANGE                : 46
RANGOTIMER           : 56
RESTA                : 12 30
SEG                  : 81
SHAPEA               : 75
SHAPEC               : 66
SHAPEF               : 65
STEP                 : 1
SUMA                 : 11
T                    : 41
TIMER                : 54
TRUE                 : 88
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

as                   : 50
asignacion           : 10 34
bifurcacion          : 18
bool                 : 2 46 53 58 74 86
comentario_opcional  : 
confiCons            : 4
conjunto             : 19 36 41 48 49 53 55 58 64 80
cubo                 : 52
dimCol               : 52
dimFilas             : 52
empty                : 5 27 43 51 92 97 104
estructura           : 0
expression           : 6 11 12 38 87
factor               : 17 20 22 26 28 35
funcionReservada     : 13 44
globalVar            : 4 50
indice               : 90 90 93 95 96 96 98 99 99 100 101 101 101
iterable             : 1 7
lista                : 78
loop                 : 9
main                 : 4
operador             : 64
parametros           : 31 45
parametrosFuncion    : 79 105 106
rango                : 53 56 63
rangoTimer           : 52
rango_matriz         : 
rutina               : 21 23
rutinas              : 4 23
statements           : 1 3 6 7 9 10 13 16 18 21 31 64
term                 : 11 12 17 20 22 26 28 30 32
timer                : 52
tipo                 : 8 29
valor                : 8 14 24 47 49 60 76 77 94
valor2               : 76
valor_b              : 55 61 64

Parsing method: LALR

state 0

    (0) S' -> . estructura
    (4) estructura -> . confiCons globalVar main rutinas
    (52) confiCons -> . timer rangoTimer dimFilas dimCol cubo
    (54) timer -> . TIMER ASIGNACION NUMERO PUNTOCOMA

    TIMER           shift and go to state 4

    estructura                     shift and go to state 1
    confiCons                      shift and go to state 2
    timer                          shift and go to state 3

state 1

    (0) S' -> estructura .



state 2

    (4) estructura -> confiCons . globalVar main rutinas
    (50) globalVar -> . as globalVar
    (51) globalVar -> . empty
    (47) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (40) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 40 (empty -> .)

    globalVar                      shift and go to state 5
    as                             shift and go to state 6
    empty                          shift and go to state 7

state 3

    (52) confiCons -> timer . rangoTimer dimFilas dimCol cubo
    (56) rangoTimer -> . RANGOTIMER ASIGNACION rango PUNTOCOMA

    RANGOTIMER      shift and go to state 10

    rangoTimer                     shift and go to state 9

state 4

    (54) timer -> TIMER . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 11


state 5

    (4) estructura -> confiCons globalVar . main rutinas
    (16) main -> . PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PROCEDURE       shift and go to state 13

    main                           shift and go to state 12

state 6

    (50) globalVar -> as . globalVar
    (50) globalVar -> . as globalVar
    (51) globalVar -> . empty
    (47) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (40) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 40 (empty -> .)

    as                             shift and go to state 6
    globalVar                      shift and go to state 14
    empty                          shift and go to state 7

state 7

    (51) globalVar -> empty .

    PROCEDURE       reduce using rule 51 (globalVar -> empty .)


state 8

    (47) as -> ID0 . ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 15


state 9

    (52) confiCons -> timer rangoTimer . dimFilas dimCol cubo
    (57) dimFilas -> . DIMFILAS ASIGNACION NUMERO PUNTOCOMA

    DIMFILAS        shift and go to state 17

    dimFilas                       shift and go to state 16

state 10

    (56) rangoTimer -> RANGOTIMER . ASIGNACION rango PUNTOCOMA

    ASIGNACION      shift and go to state 18


state 11

    (54) timer -> TIMER ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 19


state 12

    (4) estructura -> confiCons globalVar main . rutinas
    (23) rutinas -> . rutina rutinas
    (27) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (40) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 40 (empty -> .)

    rutinas                        shift and go to state 20
    rutina                         shift and go to state 21
    empty                          shift and go to state 22

state 13

    (16) main -> PROCEDURE . MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    MAIN            shift and go to state 24


state 14

    (50) globalVar -> as globalVar .

    PROCEDURE       reduce using rule 50 (globalVar -> as globalVar .)


state 15

    (47) as -> ID0 ASIGNACION . valor PUNTOCOMA
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 25
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 16

    (52) confiCons -> timer rangoTimer dimFilas . dimCol cubo
    (59) dimCol -> . DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA

    DIMCOLUMNAS     shift and go to state 33

    dimCol                         shift and go to state 32

state 17

    (57) dimFilas -> DIMFILAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 34


state 18

    (56) rangoTimer -> RANGOTIMER ASIGNACION . rango PUNTOCOMA
    (81) rango -> . SEG
    (82) rango -> . MIN
    (83) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 35

state 19

    (54) timer -> TIMER ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 20

    (4) estructura -> confiCons globalVar main rutinas .

    $end            reduce using rule 4 (estructura -> confiCons globalVar main rutinas .)


state 21

    (23) rutinas -> rutina . rutinas
    (23) rutinas -> . rutina rutinas
    (27) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (40) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 40 (empty -> .)

    rutina                         shift and go to state 21
    rutinas                        shift and go to state 40
    empty                          shift and go to state 22

state 22

    (27) rutinas -> empty .

    $end            reduce using rule 27 (rutinas -> empty .)


state 23

    (31) rutina -> PROCEDURE . ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 41


state 24

    (16) main -> PROCEDURE MAIN . PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 42


state 25

    (47) as -> ID0 ASIGNACION valor . PUNTOCOMA
    (76) valor -> valor . valor2
    (77) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 43
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 26

    (73) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 73 (valor -> NUMERO .)
    COMA            reduce using rule 73 (valor -> NUMERO .)
    PARENTESISCD    reduce using rule 73 (valor -> NUMERO .)


state 27

    (74) valor -> bool .

    PUNTOCOMA       reduce using rule 74 (valor -> bool .)
    COMA            reduce using rule 74 (valor -> bool .)
    PARENTESISCD    reduce using rule 74 (valor -> bool .)


state 28

    (78) valor -> lista .

    PUNTOCOMA       reduce using rule 78 (valor -> lista .)
    COMA            reduce using rule 78 (valor -> lista .)
    PARENTESISCD    reduce using rule 78 (valor -> lista .)


state 29

    (88) bool -> TRUE .

    PUNTOCOMA       reduce using rule 88 (bool -> TRUE .)
    COMA            reduce using rule 88 (bool -> TRUE .)
    PARENTESISCD    reduce using rule 88 (bool -> TRUE .)
    LLAVEI          reduce using rule 88 (bool -> TRUE .)
    PARENTESISD     reduce using rule 88 (bool -> TRUE .)


state 30

    (89) bool -> FALSE .

    PUNTOCOMA       reduce using rule 89 (bool -> FALSE .)
    COMA            reduce using rule 89 (bool -> FALSE .)
    PARENTESISCD    reduce using rule 89 (bool -> FALSE .)
    LLAVEI          reduce using rule 89 (bool -> FALSE .)
    PARENTESISD     reduce using rule 89 (bool -> FALSE .)


state 31

    (94) lista -> PARENTESISCI . valor PARENTESISCD
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 46
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 32

    (52) confiCons -> timer rangoTimer dimFilas dimCol . cubo
    (60) cubo -> . CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    CUBO            shift and go to state 48

    cubo                           shift and go to state 47

state 33

    (59) dimCol -> DIMCOLUMNAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 49


state 34

    (57) dimFilas -> DIMFILAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 50


state 35

    (56) rangoTimer -> RANGOTIMER ASIGNACION rango . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 36

    (81) rango -> SEG .

    PUNTOCOMA       reduce using rule 81 (rango -> SEG .)
    PARENTESISD     reduce using rule 81 (rango -> SEG .)
    COMA            reduce using rule 81 (rango -> SEG .)


state 37

    (82) rango -> MIN .

    PUNTOCOMA       reduce using rule 82 (rango -> MIN .)
    PARENTESISD     reduce using rule 82 (rango -> MIN .)
    COMA            reduce using rule 82 (rango -> MIN .)


state 38

    (83) rango -> MIL .

    PUNTOCOMA       reduce using rule 83 (rango -> MIL .)
    PARENTESISD     reduce using rule 83 (rango -> MIL .)
    COMA            reduce using rule 83 (rango -> MIL .)


state 39

    (54) timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .

    RANGOTIMER      reduce using rule 54 (timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .)


state 40

    (23) rutinas -> rutina rutinas .

    $end            reduce using rule 23 (rutinas -> rutina rutinas .)


state 41

    (31) rutina -> PROCEDURE ID0 . PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 52


state 42

    (16) main -> PROCEDURE MAIN PARENTESISI . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 53


state 43

    (47) as -> ID0 ASIGNACION valor PUNTOCOMA .

    ID0             reduce using rule 47 (as -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 47 (as -> ID0 ASIGNACION valor PUNTOCOMA .)


state 44

    (76) valor -> valor valor2 .

    PUNTOCOMA       reduce using rule 76 (valor -> valor valor2 .)
    COMA            reduce using rule 76 (valor -> valor valor2 .)
    PARENTESISCD    reduce using rule 76 (valor -> valor valor2 .)


state 45

    (77) valor2 -> COMA . valor
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 54
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 46

    (94) lista -> PARENTESISCI valor . PARENTESISCD
    (76) valor -> valor . valor2
    (77) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 55
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 47

    (52) confiCons -> timer rangoTimer dimFilas dimCol cubo .

    ID0             reduce using rule 52 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)
    PROCEDURE       reduce using rule 52 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)


state 48

    (60) cubo -> CUBO . ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    ASIGNACION      shift and go to state 56


state 49

    (59) dimCol -> DIMCOLUMNAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 57


state 50

    (57) dimFilas -> DIMFILAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 51

    (56) rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .

    DIMFILAS        reduce using rule 56 (rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .)


state 52

    (31) rutina -> PROCEDURE ID0 PARENTESISI . parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (42) parametros -> . ID0
    (43) parametros -> . empty
    (45) parametros -> . ID0 COMA parametros
    (40) empty -> .

    ID0             shift and go to state 59
    PARENTESISD     reduce using rule 40 (empty -> .)

    parametros                     shift and go to state 60
    empty                          shift and go to state 61

state 53

    (16) main -> PROCEDURE MAIN PARENTESISI PARENTESISD . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 62


state 54

    (77) valor2 -> COMA valor .
    (76) valor -> valor . valor2
    (77) valor2 -> . COMA valor

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 77 (valor2 -> COMA valor .)
    PARENTESISCD    reduce using rule 77 (valor2 -> COMA valor .)
    COMA            shift and go to state 45

  ! COMA            [ reduce using rule 77 (valor2 -> COMA valor .) ]

    valor2                         shift and go to state 44

state 55

    (94) lista -> PARENTESISCI valor PARENTESISCD .

    PUNTOCOMA       reduce using rule 94 (lista -> PARENTESISCI valor PARENTESISCD .)
    COMA            reduce using rule 94 (lista -> PARENTESISCI valor PARENTESISCD .)
    PARENTESISCD    reduce using rule 94 (lista -> PARENTESISCI valor PARENTESISCD .)


state 56

    (60) cubo -> CUBO ASIGNACION . PARENTESISCI valor PARENTESISCD PUNTOCOMA

    PARENTESISCI    shift and go to state 63


state 57

    (59) dimCol -> DIMCOLUMNAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 58

    (57) dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .

    DIMCOLUMNAS     reduce using rule 57 (dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .)


state 59

    (42) parametros -> ID0 .
    (45) parametros -> ID0 . COMA parametros

    PARENTESISD     reduce using rule 42 (parametros -> ID0 .)
    COMA            shift and go to state 65


state 60

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 66


state 61

    (43) parametros -> empty .

    PARENTESISD     reduce using rule 43 (parametros -> empty .)


state 62

    (16) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (13) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (21) statements -> . rutina statements
    (40) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (24) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (34) asignacion -> . ID0 COMA asignacion
    (39) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (44) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (46) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (49) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (55) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (61) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (25) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (36) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (41) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (65) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (75) funcionReservada -> . ID0 PUNTO SHAPEA
    (79) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (64) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (22) term -> . term DIVISIONE factor
    (26) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (35) term -> . factor
    (37) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 40 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 68
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 63

    (60) cubo -> CUBO ASIGNACION PARENTESISCI . valor PARENTESISCD PUNTOCOMA
